,living_region_freq
109993,1282
109994,6044
109995,3585
109996,6507
109997,3056
109998,1891
109999,9015
110000,6044
110001,2458
110002,5854
110003,1085
110004,2185
110005,2549
110006,5851
110007,2031
110008,9015
110009,5068
110010,3234
110011,9015
110012,5068
110013,2031
110014,3656
110015,1115
110016,1515
110017,9015
110018,5068
110019,3056
110020,3656
110021,781
110022,1115
110023,1137
110024,2185
110025,1115
110026,4615
110027,507
110028,384
110029,9015
110030,590
110031,1085
110032,445
110033,1590
110034,5400
110035,2458
110036,555
110037,3585
110038,3056
110039,6044
110040,2584
110041,2458
110042,3234
110043,5851
110044,6044
110045,3027
110046,9015
110047,9015
110048,5400
110049,650
110050,5068
110051,793
110052,1891
110053,210
110054,3234
110055,6507
110056,1085
110057,516
110058,5400
110059,1282
110060,5068
110061,6507
110062,3234
110063,348
110064,5068
110065,5854
110066,52
110067,3656
110068,482
110069,5068
110070,1515
110071,6044
110072,20
110073,5854
110074,6507
110075,482
110076,5851
110077,781
110078,1291
110079,4615
110080,5400
110081,3585
110082,5851
110083,5854
110084,1833
110085,6044
110086,2549
110087,2549
110088,5068
110089,482
110090,6507
110091,5854
110092,1291
110093,513
110094,6044
110095,5854
110096,1590
110097,3234
110098,860
110099,793
110100,3234
110101,383
110102,3056
110103,3656
110104,3234
110105,948
110106,2458
110107,1583
110108,5068
110109,2549
110110,6044
110111,555
110112,3056
110113,6507
110114,3656
110115,6044
110116,9015
110117,632
110118,1115
110119,637
110120,3656
110121,650
110122,3585
110123,1077
110124,5851
110125,9015
110126,98
110127,590
110128,3056
110129,1216
110130,2185
110131,383
110132,1291
110133,5400
110134,3027
110135,2549
110136,948
110137,9015
110138,6044
110139,383
110140,3656
110141,383
110142,3234
110143,3027
110144,1891
110145,6507
110146,4615
110147,5400
110148,4615
110149,650
110150,5068
110151,2549
110152,5068
110153,5854
110154,6507
110155,1833
110156,948
110157,5854
110158,5854
110159,5400
110160,3656
110161,643
110162,3585
110163,2458
110164,5851
110165,1590
110166,5400
110167,643
110168,2185
110169,5854
110170,860
110171,9015
110172,409
110173,302
110174,302
110175,5851
110176,9015
110177,1085
110178,1291
110179,5400
110180,9015
110181,400
110182,2458
110183,469
110184,4615
110185,3056
110186,1590
110187,694
110188,1891
110189,3656
110190,5400
110191,637
110192,3656
110193,6507
110194,131
110195,2584
110196,6507
110197,9015
110198,5400
110199,694
110200,448
110201,946
110202,9015
110203,5068
110204,6507
110205,590
110206,2584
110207,3656
110208,921
110209,5400
110210,9015
110211,1077
110212,6044
110213,9015
110214,860
110215,1315
110216,3234
110217,5068
110218,894
110219,253
110220,448
110221,3027
110222,5400
110223,9015
110224,6044
110225,9015
110226,533
110227,513
110228,515
110229,513
110230,9015
110231,2185
110232,2549
110233,5400
110234,5068
110235,5854
110236,3056
110237,6044
110238,3585
110239,5851
110240,6044
110241,3585
110242,853
110243,473
110244,632
110245,5851
110246,1891
110247,5068
110248,6507
110249,6044
110250,1115
110251,1583
110252,5854
110253,3585
110254,1282
110255,3056
110256,5400
110257,793
110258,469
110259,3027
110260,5068
110261,5068
110262,9015
110263,6507
110264,6507
110265,4615
110266,9015
110267,1282
110268,5854
110269,3234
110270,1891
110271,3656
110272,2584
110273,6044
110274,5068
110275,6044
110276,3656
110277,5400
110278,2458
110279,2031
110280,1137
110281,6044
110282,766
110283,3056
110284,650
110285,1515
110286,2185
110287,1833
110288,2584
110289,9015
110290,2584
110291,5854
110292,5068
110293,5854
110294,4615
110295,1282
110296,20
110297,5068
110298,1833
110299,5851
110300,5068
110301,4615
110302,1216
110303,1085
110304,384
110305,678
110306,590
110307,3585
110308,3585
110309,3027
110310,6507
110311,5854
110312,9015
110313,3056
110314,2549
110315,409
110316,3656
110317,6044
110318,5400
110319,6044
110320,2549
110321,3027
110322,2549
110323,3056
110324,1590
110325,9015
110326,3027
110327,3056
110328,1891
110329,599
110330,3585
110331,5854
110332,6044
110333,5400
110334,1216
110335,5854
110336,5400
110337,5854
110338,4615
110339,3656
110340,5400
110341,3056
110342,637
110343,1891
110344,5068
110345,2185
110346,2584
110347,948
110348,2185
110349,6044
110350,533
110351,1515
110352,6044
110353,3656
110354,5851
110355,3656
110356,445
110357,1137
110358,2584
110359,3656
110360,3027
110361,515
110362,2458
110363,3585
110364,210
110365,5400
110366,6044
110367,3027
110368,6507
110369,3656
110370,131
110371,6507
110372,5400
110373,5851
110374,1282
110375,5854
110376,9015
110377,3656
110378,4615
110379,6044
110380,390
110381,766
110382,1085
110383,5854
110384,473
110385,3027
110386,6507
110387,9015
110388,9015
110389,6507
110390,3234
110391,5400
110392,678
110393,516
110394,6507
110395,921
110396,793
110397,5400
110398,1115
110399,5854
110400,5068
110401,1833
110402,5068
110403,390
110404,4615
110405,1583
110406,6044
110407,3056
110408,1833
110409,3656
110410,6044
110411,4615
110412,2185
110413,469
110414,1137
110415,1590
110416,3656
110417,3234
110418,2458
110419,3027
110420,2185
110421,893
110422,9015
110423,2584
110424,1077
110425,6044
110426,3234
110427,3027
110428,1085
110429,1315
110430,5851
110431,1085
110432,5068
110433,1590
110434,5854
110435,5851
110436,2549
110437,694
110438,632
110439,1115
110440,781
110441,2584
110442,2549
110443,1216
110444,6507
110445,6507
110446,3585
110447,1590
110448,5854
110449,2031
110450,4615
110451,1833
110452,5851
110453,766
110454,3656
110455,3585
110456,555
110457,5400
110458,2031
110459,3234
110460,3656
110461,3056
110462,853
110463,2549
110464,3234
110465,590
110466,6507
110467,3056
110468,6044
110469,5854
110470,1891
110471,1137
110472,469
110473,9015
110474,1085
110475,6044
110476,3656
110477,1216
110478,5854
110479,473
110480,3056
110481,3027
110482,533
110483,1583
110484,643
110485,448
110486,3585
110487,4615
110488,2031
110489,3027
110490,6507
110491,2584
110492,9015
110493,9015
110494,383
110495,4615
110496,6507
110497,1590
110498,9015
110499,781
110500,643
110501,1085
110502,6507
110503,3656
110504,513
110505,3585
110506,5854
110507,3027
110508,1583
110509,2584
110510,2584
110511,3027
110512,512
110513,6044
110514,2031
110515,3027
110516,1282
110517,9015
110518,5851
110519,9015
110520,9015
110521,6507
110522,6044
110523,1291
110524,9015
110525,3234
110526,3234
110527,3027
110528,3056
110529,3056
110530,1833
110531,400
110532,6507
110533,2185
110534,4615
110535,372
110536,5854
110537,3656
110538,678
110539,1291
110540,921
110541,9015
110542,5851
110543,1891
110544,1291
110545,5854
110546,1583
110547,2031
110548,3585
110549,5068
110550,3056
110551,448
110552,9015
110553,2549
110554,6507
110555,5851
110556,1282
110557,6507
110558,3234
110559,6044
110560,1085
110561,4615
110562,3585
110563,1315
110564,1891
110565,5854
110566,860
110567,2458
110568,921
110569,2584
110570,6044
110571,5854
110572,9015
110573,631
110574,1291
110575,1115
110576,4615
110577,5068
110578,894
110579,5851
110580,1590
110581,5068
110582,5854
110583,1315
110584,637
110585,9015
110586,6044
110587,1833
110588,1115
110589,1137
110590,5068
110591,3656
110592,5400
110593,6044
110594,5068
110595,6507
110596,894
110597,3656
110598,6044
110599,3656
110600,9015
110601,6507
110602,1590
110603,5854
110604,515
110605,9015
110606,1137
110607,5400
110608,1891
110609,6044
110610,3056
110611,9015
110612,1291
110613,5068
110614,516
110615,3234
110616,2185
110617,6507
110618,632
110619,3027
110620,1315
110621,1115
110622,5851
110623,9015
110624,2185
110625,448
110626,6044
110627,1590
110628,5400
110629,5400
110630,4615
110631,1282
110632,5851
110633,6044
110634,348
110635,5854
110636,3656
110637,372
110638,1291
110639,637
110640,6507
110641,5068
110642,9015
110643,3656
110644,6044
110645,1833
110646,482
110647,5400
110648,6507
110649,3585
110650,6044
110651,482
110652,3585
110653,3656
110654,5400
110655,1085
110656,2458
110657,6507
110658,3234
110659,9015
110660,5851
110661,5068
110662,3656
110663,5400
110664,2584
110665,3656
110666,2584
110667,893
110668,2549
110669,2031
110670,473
110671,4615
110672,2458
110673,5400
110674,5068
110675,3027
110676,2458
110677,6507
110678,2458
110679,2185
110680,5400
110681,1077
110682,3585
110683,5068
110684,2031
110685,2458
110686,893
110687,5851
110688,1137
110689,2549
110690,5400
110691,6507
110692,5854
110693,3234
110694,5851
110695,6507
110696,2185
110697,6507
110698,5854
110699,1216
110700,3234
110701,3656
110702,2031
110703,893
110704,631
110705,5400
110706,5400
110707,5851
110708,3585
110709,1515
110710,409
110711,5851
110712,504
110713,5851
110714,515
110715,5851
110716,3027
110717,3234
110718,3056
110719,2549
110720,1216
110721,5400
110722,3656
110723,9015
110724,5068
110725,894
110726,5068
110727,946
110728,555
110729,4615
110730,348
110731,853
110732,6044
110733,946
110734,2549
110735,3656
110736,948
110737,5854
110738,632
110739,5400
110740,384
110741,1583
110742,793
110743,5400
110744,409
110745,3027
110746,860
110747,400
110748,1077
110749,469
110750,2549
110751,4615
110752,6507
110753,1891
110754,3056
110755,507
110756,6507
110757,1583
110758,1891
110759,5400
110760,1891
110761,6507
110762,894
110763,1291
110764,3056
110765,1282
110766,631
110767,6044
110768,3656
110769,5068
110770,9015
110771,5400
110772,533
110773,3234
110774,3585
110775,6044
110776,637
110777,5068
110778,1315
110779,1315
110780,3056
110781,5851
110782,860
110783,3234
110784,2185
110785,4615
110786,555
110787,2458
110788,2549
110789,3056
110790,6507
110791,3056
110792,2185
110793,5854
110794,6507
110795,4615
110796,632
110797,5854
110798,3027
110799,3585
110800,1833
110801,853
110802,3656
110803,5851
110804,3056
110805,2458
110806,2584
110807,1891
110808,3027
110809,4615
110810,921
110811,5068
110812,3234
110813,4615
110814,6507
110815,9015
110816,1315
110817,9015
110818,372
110819,6507
110820,5400
110821,2185
110822,3027
110823,4615
110824,5851
110825,473
110826,5854
110827,6044
110828,9015
110829,5854
110830,1590
110831,3585
110832,9015
110833,5400
110834,853
110835,6044
110836,5400
110837,1085
110838,9015
110839,9015
110840,2584
110841,507
110842,400
110843,1515
110844,6507
110845,1583
110846,372
110847,853
110848,5854
110849,512
110850,3234
110851,3656
110852,9015
110853,2549
110854,4615
110855,6507
110856,5854
110857,9015
110858,860
110859,348
110860,1833
110861,5854
110862,5400
110863,6044
110864,513
110865,3234
110866,1833
110867,9015
110868,2031
110869,3585
110870,5851
110871,409
110872,3027
110873,1833
110874,2549
110875,2185
110876,781
110877,781
110878,1115
110879,650
110880,2458
110881,3234
110882,1315
110883,5851
110884,6044
110885,3027
110886,3234
110887,302
110888,2584
110889,5851
110890,5851
110891,3234
110892,6507
110893,3027
110894,2458
110895,5854
110896,1085
110897,3656
110898,6507
110899,3585
110900,5068
110901,1077
110902,2458
110903,3656
110904,637
110905,2031
110906,590
110907,1891
110908,4615
110909,3234
110910,6507
110911,5851
110912,590
110913,5851
110914,1515
110915,2185
110916,3056
110917,504
110918,3656
110919,1282
110920,2185
110921,3656
110922,948
110923,5854
110924,3585
110925,6507
110926,5851
110927,3056
110928,860
110929,781
110930,2549
110931,4615
110932,599
110933,678
110934,4615
110935,5851
110936,5068
110937,1282
110938,3056
110939,1137
110940,9015
110941,1891
110942,5851
110943,3656
110944,9015
110945,6044
110946,894
110947,512
110948,9015
110949,409
110950,6507
110951,6507
110952,2185
110953,2185
110954,1833
110955,4615
110956,5068
110957,9015
110958,6507
110959,6044
110960,5854
110961,5854
110962,5854
110963,6507
110964,3656
110965,6507
110966,6044
110967,921
110968,1077
110969,9015
110970,5068
110971,1583
110972,793
110973,9015
110974,3656
110975,2549
110976,5851
110977,5854
110978,5068
110979,5068
110980,3656
110981,1115
110982,5854
110983,9015
110984,6044
110985,9015
110986,9015
110987,5851
110988,9015
110989,1891
110990,2031
110991,4615
110992,9015
110993,6044
110994,1833
110995,6507
110996,5068
110997,1291
110998,3234
110999,515
111000,3027
111001,5400
111002,3656
111003,1583
111004,5851
111005,409
111006,4615
111007,5854
111008,1085
111009,1291
111010,6044
111011,5400
111012,5400
111013,6044
111014,2584
111015,2031
111016,1891
111017,766
111018,6044
111019,1590
111020,5854
111021,1833
111022,1515
111023,5068
111024,1282
111025,555
111026,1291
111027,3056
111028,5851
111029,1077
111030,512
111031,3585
111032,3656
111033,3585
111034,9015
111035,766
111036,2185
111037,504
111038,5400
111039,36
111040,6044
111041,3656
111042,793
111043,3027
111044,6044
111045,3056
111046,3656
111047,9015
111048,6507
111049,5851
111050,1590
111051,1583
111052,6507
111053,6044
111054,1315
111055,3056
111056,5851
111057,946
111058,1891
111059,4615
111060,3056
111061,1282
111062,6044
111063,694
111064,5854
111065,9015
111066,4615
111067,5400
111068,1085
111069,631
111070,3027
111071,1216
111072,1891
111073,6044
111074,5854
111075,1115
111076,2584
111077,3585
111078,3656
111079,2549
111080,383
111081,3234
111082,2031
111083,948
111084,6507
111085,3585
111086,555
111087,2185
111088,1315
111089,2185
111090,6044
111091,5854
111092,9015
111093,1077
111094,5854
111095,2185
111096,9015
111097,1891
111098,516
111099,3056
111100,5068
111101,5068
111102,504
111103,5851
111104,2584
111105,3056
111106,5854
111107,2185
111108,643
111109,6044
111110,9015
111111,2584
111112,2549
111113,599
111114,3056
111115,1891
111116,513
111117,5854
111118,5851
111119,3234
111120,5854
111121,515
111122,1891
111123,1590
111124,512
111125,5854
111126,2031
111127,6044
111128,5854
111129,1315
111130,5851
111131,4615
111132,4615
111133,1216
111134,6044
111135,9015
111136,4615
111137,2584
111138,1282
111139,6507
111140,5851
111141,6044
111142,5851
111143,6044
111144,1085
111145,1515
111146,512
111147,6507
111148,533
111149,2584
111150,631
111151,860
111152,2584
111153,473
111154,6507
111155,469
111156,512
111157,1216
111158,6044
111159,946
111160,3234
111161,5851
111162,2031
111163,9015
111164,3656
111165,504
111166,6507
111167,781
111168,348
111169,637
111170,3585
111171,2549
111172,390
111173,948
111174,650
111175,469
111176,5400
111177,766
111178,4615
111179,6044
111180,6044
111181,5854
111182,678
111183,512
111184,1891
111185,3027
111186,1583
111187,482
111188,6044
111189,383
111190,637
111191,5851
111192,3585
111193,3656
111194,9015
111195,52
111196,853
111197,5851
111198,3656
111199,643
111200,1115
111201,5854
111202,781
111203,6507
111204,5400
111205,1085
111206,482
111207,3656
111208,2031
111209,9015
111210,533
111211,1515
111212,1216
111213,5400
111214,2031
111215,5068
111216,1833
111217,3056
111218,533
111219,1515
111220,555
111221,5854
111222,5400
111223,1833
111224,1833
111225,3056
111226,6044
111227,6044
111228,3585
111229,3234
111230,1515
111231,5851
111232,3027
111233,599
111234,6044
111235,3656
111236,5400
111237,1291
111238,9015
111239,4615
111240,2031
111241,5854
111242,1315
111243,3056
111244,3656
111245,5854
111246,2549
111247,5854
111248,3656
111249,9015
111250,2584
111251,2185
111252,5854
111253,6044
111254,5068
111255,5400
111256,2549
111257,5851
111258,5854
111259,1891
111260,948
111261,400
111262,5068
111263,6507
111264,2458
111265,5854
111266,9015
111267,3656
111268,3585
111269,3234
111270,9015
111271,643
111272,5851
111273,2549
111274,853
111275,9015
111276,3585
111277,6507
111278,555
111279,1315
111280,5068
111281,1282
111282,678
111283,2458
111284,1137
111285,6044
111286,793
111287,9015
111288,4615
111289,1315
111290,5851
111291,5854
111292,3656
111293,384
111294,5854
111295,2549
111296,3656
111297,2031
111298,1291
111299,2185
111300,6507
111301,793
111302,3585
111303,4615
111304,9015
111305,5400
111306,1085
111307,3656
111308,2185
111309,6044
111310,946
111311,5851
111312,1282
111313,2458
111314,1282
111315,1583
111316,9015
111317,3656
111318,853
111319,6044
111320,948
111321,9015
111322,9015
111323,694
111324,2031
111325,3056
111326,9015
111327,3585
111328,1590
111329,1315
111330,5068
111331,921
111332,3056
111333,5400
111334,5068
111335,5400
111336,448
111337,1891
111338,5400
111339,5400
111340,1590
111341,5851
111342,4615
111343,2584
111344,3585
111345,4615
111346,948
111347,5400
111348,3585
111349,1583
111350,384
111351,4615
111352,6507
111353,766
111354,2549
111355,9015
111356,5068
111357,766
111358,5068
111359,3027
111360,781
111361,3585
111362,6507
111363,445
111364,5068
111365,5851
111366,1891
111367,2458
111368,3027
111369,894
111370,6044
111371,3585
111372,2584
111373,5068
111374,4615
111375,9015
111376,5854
111377,5854
111378,3656
111379,6507
111380,893
111381,5068
111382,9015
111383,1077
111384,678
111385,599
111386,5851
111387,2549
111388,6507
111389,372
111390,793
111391,1315
111392,1833
