,living_region_freq
42302,3829
42303,1851
42304,1272
42305,1065
42306,3829
42307,1065
42308,2501
42309,2452
42310,2248
42311,95
42312,1519
42313,3829
42314,580
42315,174
42316,1111
42317,3829
42318,1111
42319,1296
42320,414
42321,1519
42322,1065
42323,3829
42324,3829
42325,1071
42326,174
42327,1499
42328,1111
42329,575
42330,2754
42331,3829
42332,1499
42333,1296
42334,290
42335,2267
42336,471
42337,2248
42338,2248
42339,2691
42340,1851
42341,3829
42342,1851
42343,2248
42344,3829
42345,2691
42346,1296
42347,2452
42348,471
42349,3829
42350,461
42351,2248
42352,575
42353,1851
42354,284
42355,1851
42356,859
42357,3829
42358,1272
42359,3829
42360,414
42361,936
42362,2452
42363,2267
42364,294
42365,569
42366,3829
42367,1071
42368,3829
42369,3829
42370,2501
42371,2501
42372,1851
42373,1519
42374,506
42375,3829
42376,2267
42377,1296
42378,284
42379,2754
42380,215
42381,2248
42382,1065
42383,400
42384,1296
42385,2691
42386,424
42387,284
42388,2754
42389,3829
42390,2267
42391,2691
42392,471
42393,772
42394,654
42395,1851
42396,1111
42397,279
42398,346
42399,3829
42400,1499
42401,461
42402,201
42403,368
42404,1851
42405,699
42406,2691
42407,424
42408,2691
42409,132
42410,2267
42411,2248
42412,2267
42413,2267
42414,1519
42415,699
42416,3829
42417,168
42418,1296
42419,859
42420,1519
42421,284
42422,569
42423,575
42424,1519
42425,206
42426,2452
42427,828
42428,1071
42429,2501
42430,936
42431,2691
42432,2754
42433,215
42434,1519
42435,3829
42436,1383
42437,2248
42438,1111
42439,2754
42440,1519
42441,1111
42442,2754
42443,1071
42444,2267
42445,1499
42446,2267
42447,1272
42448,2248
42449,1383
42450,506
42451,2501
42452,218
42453,1071
42454,218
42455,2754
42456,2248
42457,2691
42458,313
42459,235
42460,2248
42461,575
42462,580
42463,575
42464,1383
42465,859
42466,569
42467,1272
42468,575
42469,397
42470,2501
42471,294
42472,2452
42473,1296
42474,2501
42475,3829
42476,436
42477,936
42478,1851
42479,575
42480,2754
42481,328
42482,445
42483,290
42484,1519
42485,397
42486,2452
42487,2691
42488,2267
42489,2691
42490,210
42491,436
42492,2452
42493,506
42494,2452
42495,1851
42496,424
42497,1065
42498,167
42499,3829
42500,178
42501,507
42502,2267
42503,1499
42504,2754
42505,1272
42506,1519
42507,2501
42508,3829
42509,703
42510,1111
42511,1111
42512,703
42513,3829
42514,400
42515,575
42516,2267
42517,2501
42518,699
42519,170
42520,936
42521,936
42522,1065
42523,301
42524,2248
42525,2452
42526,233
42527,3829
42528,506
42529,3829
42530,1111
42531,1296
42532,290
42533,2248
42534,2248
42535,1272
42536,2501
42537,1519
42538,1499
42539,3829
42540,278
42541,3829
42542,703
42543,1065
42544,1065
42545,3829
42546,2501
42547,290
42548,2691
42549,1071
42550,1519
42551,284
42552,445
42553,1499
42554,301
42555,2691
42556,1383
42557,414
42558,235
42559,828
42560,2267
42561,1071
42562,575
42563,2452
42564,1499
42565,235
42566,2691
42567,3829
42568,772
42569,284
42570,1851
42571,1851
42572,654
42573,1499
42574,3829
42575,507
42576,2267
42577,2501
42578,170
42579,2754
42580,654
42581,1383
42582,506
42583,1851
42584,1296
42585,3829
42586,218
42587,1296
42588,424
42589,1519
42590,2754
42591,202
42592,1272
42593,1383
42594,580
42595,294
42596,2452
42597,1065
42598,2267
42599,699
42600,772
42601,110
42602,2691
42603,2754
42604,1065
42605,2691
42606,2248
42607,1272
42608,235
42609,3829
42610,2267
42611,1851
42612,2452
42613,397
42614,1071
42615,1272
42616,2501
42617,506
42618,2754
42619,424
42620,1111
42621,575
42622,2691
42623,699
42624,2691
42625,210
42626,2248
42627,2691
42628,2754
42629,2248
42630,1272
42631,1111
42632,2452
42633,1499
42634,3829
42635,2248
42636,1383
42637,1065
42638,2691
42639,2754
42640,1519
42641,2267
42642,1851
42643,936
42644,1272
42645,2248
42646,445
42647,300
42648,1111
42649,3829
42650,3829
42651,2691
42652,772
42653,2267
42654,1065
42655,772
42656,1296
42657,1519
42658,2267
42659,1296
42660,772
42661,2691
42662,212
42663,654
42664,1851
42665,2691
42666,368
42667,278
42668,2452
42669,1851
42670,1065
42671,3829
42672,699
42673,936
42674,2452
42675,2248
42676,699
42677,2248
42678,828
42679,1851
42680,1065
42681,1519
42682,936
42683,1499
42684,2267
42685,1071
42686,445
42687,1519
42688,168
42689,2691
42690,2754
42691,471
42692,2691
42693,2501
42694,328
42695,654
42696,2691
42697,1499
42698,3829
42699,1383
42700,3829
42701,313
42702,167
42703,233
42704,936
42705,580
42706,1272
42707,1519
42708,290
42709,1071
42710,654
42711,654
42712,859
42713,1383
42714,936
42715,414
42716,2501
42717,936
42718,1272
42719,1499
42720,2691
42721,506
42722,175
42723,575
42724,569
42725,110
42726,2248
42727,2267
42728,1519
42729,1071
42730,284
42731,3829
42732,3829
42733,1851
42734,1296
42735,859
42736,471
42737,142
42738,828
42739,2501
42740,936
42741,1065
42742,1111
42743,2754
42744,3829
42745,1851
42746,1272
42747,936
42748,206
42749,3829
42750,3829
42751,2452
42752,1383
42753,828
42754,3829
42755,2501
42756,2501
42757,2248
42758,1111
42759,3829
42760,300
42761,2754
42762,1272
42763,2691
42764,2267
42765,400
42766,1499
42767,507
42768,2452
42769,3829
42770,2691
42771,2452
42772,2267
42773,2754
42774,2452
42775,936
42776,580
42777,3829
42778,471
42779,3829
42780,2754
42781,2691
42782,210
42783,290
42784,2248
42785,575
42786,654
42787,1272
42788,859
42789,1851
42790,1296
42791,2691
42792,53
42793,828
42794,1296
42795,575
42796,2691
42797,2248
42798,3829
42799,2267
42800,2501
42801,301
42802,3829
42803,471
42804,471
42805,936
42806,2452
42807,936
42808,2691
42809,2248
42810,2691
42811,279
42812,425
42813,215
42814,2501
42815,1851
42816,233
42817,294
42818,2501
42819,703
42820,2248
42821,2452
42822,2754
42823,2754
42824,859
42825,1383
42826,400
42827,2754
42828,859
42829,1519
42830,2691
42831,1499
42832,178
42833,3829
42834,1065
42835,328
42836,1499
42837,215
42838,859
42839,424
42840,1499
42841,1851
42842,2452
42843,2452
42844,772
42845,233
42846,1499
42847,445
42848,215
42849,1383
42850,2267
42851,2501
42852,1519
42853,580
42854,2452
42855,1111
42856,3829
42857,2452
42858,859
42859,3829
42860,328
42861,2452
42862,1111
42863,703
42864,2248
42865,1071
42866,3829
42867,2267
42868,218
42869,1499
42870,461
42871,569
42872,2691
42873,2248
42874,2267
42875,828
42876,2754
42877,2754
42878,3829
42879,346
42880,828
42881,2501
42882,1851
42883,2754
42884,215
42885,859
42886,575
42887,2452
42888,2754
42889,3829
42890,936
42891,2267
42892,170
42893,279
42894,2452
42895,1296
42896,1071
42897,2754
42898,2452
42899,703
42900,2267
42901,436
42902,2501
42903,206
42904,2248
42905,3829
42906,1272
42907,1071
42908,3829
42909,772
42910,212
42911,2754
42912,3829
42913,2754
42914,202
42915,507
42916,3829
42917,575
42918,471
42919,1065
42920,1851
42921,294
42922,167
42923,859
42924,936
42925,461
42926,1071
42927,2248
42928,2501
42929,699
42930,2267
42931,859
42932,2691
42933,471
42934,2267
42935,2248
42936,1065
42937,346
42938,254
42939,313
42940,1383
42941,471
42942,1065
42943,936
42944,1272
42945,2452
42946,300
42947,859
42948,1383
42949,2452
42950,507
42951,436
42952,210
42953,936
42954,170
42955,425
42956,1071
42957,3829
42958,294
42959,580
42960,1071
42961,368
42962,1499
42963,414
42964,703
42965,506
42966,936
42967,218
42968,699
42969,1851
42970,210
42971,828
42972,400
42973,471
42974,2248
42975,1272
42976,400
42977,1296
42978,936
42979,2691
42980,703
42981,2691
42982,1111
42983,703
42984,2501
42985,3829
42986,580
42987,1071
42988,142
42989,2267
42990,936
42991,699
42992,2501
42993,2248
42994,368
42995,2754
42996,699
42997,2248
42998,2267
42999,2754
43000,202
43001,1065
43002,3829
43003,506
43004,2248
43005,2501
43006,575
43007,2691
43008,699
43009,2267
43010,2248
43011,1499
43012,3829
43013,699
43014,654
43015,178
43016,397
43017,1071
43018,1383
43019,1296
43020,936
43021,936
43022,2267
43023,2267
43024,425
43025,772
43026,210
43027,235
43028,254
43029,212
43030,167
43031,235
43032,2501
43033,828
43034,2754
43035,3829
43036,1296
43037,1499
43038,3829
43039,2754
43040,1851
43041,2754
43042,2267
43043,1499
43044,2754
43045,2754
43046,2248
43047,772
43048,703
43049,1499
43050,2267
43051,1383
43052,703
43053,1065
43054,2691
43055,772
43056,300
43057,1296
43058,2754
43059,425
43060,2691
43061,2267
43062,1272
43063,3829
43064,1519
43065,2267
43066,2754
43067,1071
43068,461
43069,1383
43070,2691
43071,424
43072,507
43073,699
43074,828
43075,2501
43076,1851
43077,2501
43078,2691
43079,2248
43080,2267
43081,2452
43082,506
43083,235
43084,699
43085,400
43086,3829
43087,580
43088,1851
43089,290
43090,424
43091,1071
43092,2267
43093,397
43094,3829
43095,569
43096,2501
43097,2691
43098,2267
43099,1499
43100,936
43101,126
43102,2452
43103,2691
43104,828
43105,301
43106,2501
43107,3829
43108,2248
43109,1851
43110,1519
43111,2501
43112,2452
43113,507
43114,2501
43115,506
43116,2691
43117,2452
43118,3829
43119,328
43120,654
43121,284
43122,300
43123,2267
43124,174
43125,61
43126,1296
43127,699
43128,1296
43129,168
43130,1851
43131,3829
43132,859
43133,3829
43134,1111
43135,1383
43136,1071
43137,2452
43138,828
43139,2452
43140,210
43141,1065
43142,703
43143,2501
43144,1851
43145,2691
43146,300
43147,2691
43148,278
43149,1851
43150,202
43151,2754
43152,654
43153,2452
43154,2691
43155,235
43156,580
43157,1296
43158,2452
43159,1111
43160,2691
43161,654
43162,2452
43163,2452
43164,2248
43165,3829
43166,170
43167,1272
43168,300
43169,2501
43170,2691
43171,2267
43172,279
43173,580
43174,1383
43175,178
43176,2754
43177,346
43178,772
43179,828
43180,2501
43181,575
43182,2754
43183,2267
43184,1519
43185,201
43186,461
43187,2248
43188,2691
43189,284
43190,1111
43191,1071
43192,506
43193,3829
43194,1272
43195,1071
43196,246
43197,400
43198,167
43199,2248
43200,2501
43201,654
43202,218
43203,2754
43204,328
43205,1296
43206,2754
43207,132
43208,2501
43209,1111
43210,2754
43211,2691
43212,772
43213,1272
43214,2691
43215,699
43216,2691
43217,202
43218,3829
43219,2248
43220,1065
43221,1071
43222,328
43223,2452
43224,1851
43225,2754
43226,2248
43227,178
43228,772
43229,703
43230,174
43231,2501
43232,2501
43233,3829
43234,170
43235,3829
43236,2754
43237,201
43238,506
43239,1383
43240,3829
43241,2501
43242,2452
43243,1851
43244,1383
43245,859
43246,2754
43247,254
43248,2754
43249,328
43250,1296
43251,2452
43252,828
43253,1272
43254,699
43255,1851
43256,301
43257,3829
43258,2754
43259,2501
43260,461
43261,2452
43262,699
43263,1065
43264,1296
43265,2691
43266,2691
43267,201
43268,3829
43269,2452
43270,1851
43271,1499
43272,3829
43273,3829
43274,110
43275,2691
43276,1272
43277,2754
43278,2501
43279,703
43280,580
43281,313
43282,1296
43283,95
43284,1111
43285,2267
43286,142
43287,2754
43288,1851
43289,284
43290,2452
43291,215
43292,2248
43293,859
43294,2754
43295,313
43296,506
43297,936
43298,284
43299,2691
43300,2501
43301,580
43302,2754
43303,569
43304,1519
43305,300
43306,1065
43307,1296
43308,2267
43309,178
43310,936
43311,1383
43312,2452
43313,210
43314,1851
43315,506
43316,1851
43317,400
43318,1296
43319,2754
43320,1499
43321,3829
43322,3829
43323,300
43324,3829
43325,580
43326,210
43327,212
43328,2754
43329,2452
43330,1499
43331,210
43332,210
43333,828
43334,699
43335,1499
43336,284
43337,1272
43338,2452
43339,424
43340,2501
43341,2248
43342,2267
43343,580
43344,3829
43345,461
43346,301
43347,142
43348,1111
43349,1111
43350,1065
43351,2754
43352,2501
43353,368
43354,1296
43355,2248
43356,2754
43357,175
43358,1111
43359,2754
43360,290
43361,699
43362,507
43363,654
43364,580
43365,2754
43366,3829
43367,1519
43368,1071
43369,2248
43370,2501
43371,414
43372,1272
43373,1111
43374,2248
43375,3829
43376,654
43377,1272
43378,1065
43379,1065
43380,3829
43381,1499
43382,1519
43383,654
43384,1111
43385,575
43386,2691
43387,1272
43388,445
43389,2452
43390,425
43391,2754
43392,471
43393,1111
43394,201
43395,2452
43396,2691
43397,3829
43398,2452
43399,1851
43400,3829
43401,3829
43402,3829
43403,2248
43404,3829
43405,569
43406,284
43407,2691
43408,654
43409,1519
43410,2501
43411,2691
43412,215
43413,471
43414,132
43415,859
43416,2452
43417,507
43418,1065
43419,1851
43420,1851
43421,278
43422,436
43423,1499
43424,2452
43425,1499
43426,1519
43427,575
43428,1499
43429,828
43430,1851
43431,461
43432,2501
43433,1499
43434,397
43435,1519
43436,2691
43437,3829
43438,2248
43439,2754
43440,3829
43441,2501
43442,2691
43443,425
43444,699
43445,1519
43446,936
43447,301
43448,859
43449,300
43450,2452
43451,2452
43452,445
43453,2691
43454,1519
43455,2754
43456,278
43457,2754
43458,1111
43459,400
43460,254
43461,2691
43462,2691
43463,368
43464,2267
43465,3829
43466,1065
43467,580
43468,1851
43469,1272
43470,1071
43471,1851
43472,2691
43473,2501
43474,1499
43475,206
43476,3829
43477,346
43478,300
43479,414
43480,575
43481,2452
43482,2754
43483,294
43484,2754
43485,2691
43486,1851
43487,1851
43488,2754
43489,471
43490,2691
43491,2452
43492,1272
43493,1851
43494,1272
43495,279
43496,2691
43497,2267
43498,1851
43499,1065
43500,2452
43501,2267
43502,1383
43503,290
43504,212
43505,569
43506,201
43507,828
43508,400
43509,461
43510,1272
43511,699
43512,575
43513,2754
43514,2691
43515,2754
43516,3829
43517,3829
43518,1499
43519,2501
43520,1296
43521,1111
43522,3829
43523,580
43524,201
43525,1519
43526,2501
43527,1272
43528,1272
43529,1499
43530,235
43531,445
43532,414
43533,2501
43534,699
43535,1383
43536,1499
43537,397
43538,3829
43539,424
43540,3829
43541,284
43542,2267
43543,215
43544,2691
43545,313
43546,2691
43547,2267
43548,2501
43549,1499
43550,2452
43551,828
43552,2452
43553,2267
43554,1296
43555,2501
43556,2501
43557,2501
43558,2452
43559,2754
43560,772
43561,2754
43562,3829
43563,2691
43564,2267
43565,936
43566,3829
43567,1383
43568,1851
43569,400
43570,2754
43571,2452
43572,313
43573,2501
43574,424
43575,506
43576,2754
43577,1519
43578,3829
43579,397
43580,301
43581,1383
43582,580
43583,202
43584,828
43585,828
43586,3829
43587,859
43588,2248
43589,284
43590,2267
43591,1383
43592,2248
43593,1851
43594,471
43595,175
43596,1499
43597,2501
43598,1272
43599,400
43600,1065
43601,397
43602,300
43603,1111
43604,424
43605,1519
43606,2267
43607,859
43608,699
43609,3829
43610,424
43611,859
43612,1519
43613,3829
43614,1111
43615,2501
43616,2267
43617,2452
43618,2248
43619,436
43620,3829
43621,1111
43622,2267
43623,290
43624,2267
43625,414
43626,2248
43627,507
43628,279
43629,202
43630,2501
43631,2248
43632,2691
43633,206
43634,1111
43635,294
43636,2754
43637,445
43638,170
43639,828
43640,2248
43641,1111
43642,2248
43643,1851
43644,1296
43645,2501
43646,1383
43647,1071
43648,575
43649,859
43650,1272
43651,772
43652,132
43653,95
43654,1296
43655,2754
43656,300
43657,346
43658,1499
43659,2267
43660,436
43661,828
43662,1065
43663,580
43664,2452
43665,772
43666,1296
43667,2691
43668,3829
43669,3829
43670,772
43671,3829
43672,313
43673,2248
43674,1296
43675,654
43676,859
43677,828
43678,772
43679,167
43680,2754
43681,2501
43682,246
43683,772
43684,445
43685,301
43686,772
43687,461
43688,1272
43689,1499
43690,110
43691,1499
43692,1296
43693,2267
43694,575
43695,2754
43696,1111
43697,703
43698,2267
43699,1065
43700,1383
43701,1296
43702,3829
43703,699
43704,654
43705,2501
43706,201
43707,2691
43708,703
43709,2501
43710,1383
43711,215
43712,2501
43713,284
43714,425
43715,174
43716,1272
43717,936
43718,400
43719,580
43720,1383
43721,703
43722,2452
43723,2267
43724,2452
43725,2248
43726,703
43727,2452
43728,2754
43729,507
43730,2691
43731,1272
43732,400
43733,1851
43734,1851
43735,290
43736,3829
43737,414
43738,1272
43739,2501
43740,654
43741,772
43742,2501
43743,1065
43744,1499
43745,2754
43746,235
43747,2754
43748,1519
43749,2452
43750,2267
43751,859
43752,703
43753,654
43754,284
43755,2452
43756,506
43757,206
43758,2754
43759,424
43760,2452
43761,2691
43762,436
43763,1383
43764,2754
43765,471
43766,703
43767,2754
43768,3829
43769,2267
43770,1296
43771,278
43772,346
43773,3829
43774,3829
43775,1851
43776,436
43777,2691
43778,3829
43779,2452
43780,2691
43781,699
43782,3829
43783,436
43784,772
43785,2691
43786,126
43787,3829
43788,1519
43789,580
43790,3829
43791,3829
43792,471
43793,2754
43794,772
43795,2754
43796,400
43797,400
43798,575
43799,3829
43800,425
43801,1383
43802,1519
43803,2267
43804,215
43805,471
43806,2452
43807,346
43808,936
43809,1519
43810,2248
43811,2754
43812,202
43813,2754
43814,699
43815,2248
43816,2691
43817,246
43818,279
43819,2691
43820,1383
43821,202
43822,278
43823,2267
43824,859
43825,2248
43826,772
43827,2754
43828,703
43829,2754
43830,654
43831,2452
43832,471
43833,2754
43834,2501
43835,703
43836,368
43837,425
43838,2248
43839,506
43840,400
43841,2691
43842,3829
43843,3829
43844,2754
43845,2248
43846,1296
43847,368
43848,1851
43849,346
43850,2754
43851,3829
43852,2754
43853,215
43854,1071
43855,210
43856,1519
43857,1383
43858,2452
43859,2248
43860,1272
43861,445
43862,859
43863,772
43864,436
43865,1383
43866,3829
43867,1383
43868,1851
43869,506
43870,3829
43871,1065
43872,2501
43873,2501
43874,2501
43875,1383
43876,2501
43877,2452
43878,2248
43879,1111
43880,654
43881,2248
43882,414
43883,2501
43884,772
43885,2452
43886,859
43887,2691
43888,3829
43889,1296
43890,3829
43891,1499
43892,1851
43893,1296
43894,368
43895,2501
43896,1383
43897,1383
43898,506
43899,279
43900,2691
43901,2248
43902,2248
43903,2754
43904,2267
43905,167
43906,3829
43907,2691
43908,1499
43909,2248
43910,2267
43911,772
43912,2691
43913,2248
43914,2501
43915,506
43916,2501
43917,507
43918,3829
43919,215
43920,936
43921,284
43922,425
43923,2501
43924,1071
43925,206
43926,2501
43927,936
43928,569
43929,2754
43930,3829
43931,703
43932,1296
43933,575
43934,1383
43935,3829
43936,284
43937,301
43938,436
43939,1296
43940,2248
43941,2754
43942,201
43943,445
43944,2501
43945,1383
43946,580
43947,2754
43948,1296
43949,278
43950,425
43951,936
43952,2248
43953,507
43954,3829
43955,575
43956,1111
43957,936
43958,703
43959,2267
43960,507
43961,2248
43962,424
43963,2452
43964,2267
43965,654
43966,3829
43967,575
43968,279
43969,2501
43970,2267
43971,201
43972,461
43973,2248
43974,215
43975,699
43976,284
43977,1111
43978,936
43979,2501
43980,178
43981,1851
43982,2754
43983,3829
43984,1851
43985,132
43986,2267
43987,168
43988,201
43989,328
43990,328
43991,1499
43992,2691
43993,2754
43994,1296
43995,2452
43996,2248
43997,1065
43998,859
43999,2248
44000,3829
44001,126
44002,313
44003,2754
44004,580
44005,142
44006,1296
44007,2754
44008,246
44009,2452
44010,2501
44011,2452
44012,424
44013,397
44014,2501
44015,2248
44016,425
44017,2452
44018,3829
44019,772
44020,284
44021,1519
44022,2691
44023,2754
44024,772
44025,699
44026,1296
44027,1519
44028,414
44029,210
44030,703
44031,368
44032,2691
44033,2267
44034,400
44035,2691
44036,3829
44037,1519
44038,2754
44039,2452
44040,1499
44041,1519
44042,1071
44043,424
44044,936
44045,580
44046,2691
44047,1851
44048,1296
44049,1065
44050,1383
